unique_id,ds,x,y_hat
M1,2009-02-28,Macro,6224.44873046875
M1,2009-03-31,Macro,6185.77783203125
M1,2009-04-30,Macro,6132.32275390625
M1,2009-05-31,Macro,6243.3408203125
M1,2009-06-30,Macro,6214.177734375
M1,2009-07-31,Macro,6232.8720703125
M1,2009-08-31,Macro,6275.27783203125
M1,2009-09-30,Macro,6232.228515625
M1,2009-10-31,Macro,6235.0068359375
M1,2009-11-30,Macro,6178.5068359375
M1,2009-12-31,Macro,6182.01611328125
M1,2010-01-31,Macro,6231.3564453125
M1,2010-02-28,Macro,6216.80126953125
M1,2010-03-31,Macro,6266.8681640625
M1,2010-04-30,Macro,6228.6494140625
M1,2010-05-31,Macro,6338.49072265625
M1,2010-06-30,Macro,6259.49609375
M1,2010-07-31,Macro,6237.78857421875
M10,2000-07-31,Macro,6716.2060546875
M10,2000-08-31,Macro,6681.99658203125
M10,2000-09-30,Macro,6606.1640625
M10,2000-10-31,Macro,6691.705078125
M10,2000-11-30,Macro,6684.40966796875
M10,2000-12-31,Macro,6703.23583984375
M10,2001-01-31,Macro,6771.38818359375
M10,2001-02-28,Macro,6703.0029296875
M10,2001-03-31,Macro,6739.80078125
M10,2001-04-30,Macro,6681.06689453125
M10,2001-05-31,Macro,6703.20263671875
M10,2001-06-30,Macro,6718.8759765625
M10,2001-07-31,Macro,6692.02197265625
M10,2001-08-31,Macro,6758.11376953125
M10,2001-09-30,Macro,6733.42431640625
M10,2001-10-31,Macro,6808.47119140625
M10,2001-11-30,Macro,6746.78076171875
M10,2001-12-31,Macro,6726.05419921875
M100,1994-05-31,Macro,2182.76708984375
M100,1994-06-30,Macro,2169.091552734375
M100,1994-07-31,Macro,2143.559326171875
M100,1994-08-31,Macro,2174.745361328125
M100,1994-09-30,Macro,2170.257568359375
M100,1994-10-31,Macro,2177.982177734375
M100,1994-11-30,Macro,2199.118408203125
M100,1994-12-31,Macro,2178.98193359375
M100,1995-01-31,Macro,2188.888427734375
M100,1995-02-28,Macro,2165.622314453125
M100,1995-03-31,Macro,2173.918212890625
M100,1995-04-30,Macro,2181.120361328125
M100,1995-05-31,Macro,2173.09619140625
M100,1995-06-30,Macro,2192.654296875
M100,1995-07-31,Macro,2186.207275390625
M100,1995-08-31,Macro,2213.967529296875
M100,1995-09-30,Macro,2190.978271484375
M100,1995-10-31,Macro,2183.423583984375
M11,2021-07-31,Macro,12791.6171875
M11,2021-08-31,Macro,12714.5234375
M11,2021-09-30,Macro,12562.0537109375
M11,2021-10-31,Macro,12732.947265625
M11,2021-11-30,Macro,12715.1953125
M11,2021-12-31,Macro,12757.271484375
M11,2022-01-31,Macro,12890.9853515625
M11,2022-02-28,Macro,12763.7109375
M11,2022-03-31,Macro,12827.890625
M11,2022-04-30,Macro,12697.109375
M11,2022-05-31,Macro,12749.9267578125
M11,2022-06-30,Macro,12783.044921875
M11,2022-07-31,Macro,12733.2001953125
M11,2022-08-31,Macro,12851.7080078125
M11,2022-09-30,Macro,12815.5234375
M11,2022-10-31,Macro,12971.2099609375
M11,2022-11-30,Macro,12842.8173828125
M11,2022-12-31,Macro,12797.9658203125
M12,2046-07-31,Macro,2786.667724609375
M12,2046-08-31,Macro,2769.36669921875
M12,2046-09-30,Macro,2736.587646484375
M12,2046-10-31,Macro,2775.57958984375
M12,2046-11-30,Macro,2770.6025390625
M12,2046-12-31,Macro,2780.069091796875
M12,2047-01-31,Macro,2807.781982421875
M12,2047-02-28,Macro,2781.50634765625
M12,2047-03-31,Macro,2793.946044921875
M12,2047-04-30,Macro,2765.05029296875
M12,2047-05-31,Macro,2775.923828125
M12,2047-06-30,Macro,2784.69580078125
M12,2047-07-31,Macro,2774.310302734375
M12,2047-08-31,Macro,2799.570556640625
M12,2047-09-30,Macro,2790.96923828125
M12,2047-10-31,Macro,2826.68310546875
M12,2047-11-30,Macro,2797.7236328125
M12,2047-12-31,Macro,2787.75927734375
M13,2046-07-31,Macro,2186.66943359375
M13,2046-08-31,Macro,2172.98046875
M13,2046-09-30,Macro,2147.26318359375
M13,2046-10-31,Macro,2178.289794921875
M13,2046-11-30,Macro,2174.028564453125
M13,2046-12-31,Macro,2181.640869140625
M13,2047-01-31,Macro,2203.135498046875
M13,2047-02-28,Macro,2182.714111328125
M13,2047-03-31,Macro,2192.496337890625
M13,2047-04-30,Macro,2169.45751953125
M13,2047-05-31,Macro,2177.852294921875
M13,2047-06-30,Macro,2185.025146484375
M13,2047-07-31,Macro,2176.949462890625
M13,2047-08-31,Macro,2196.662109375
M13,2047-09-30,Macro,2190.004150390625
M13,2047-10-31,Macro,2218.0810546875
M13,2047-11-30,Macro,2195.10546875
M13,2047-12-31,Macro,2187.3798828125
M14,2030-07-31,Macro,5025.89501953125
M14,2030-08-31,Macro,4999.0908203125
M14,2030-09-30,Macro,4938.8818359375
M14,2030-10-31,Macro,4999.04931640625
M14,2030-11-30,Macro,4996.95166015625
M14,2030-12-31,Macro,5011.01171875
M14,2031-01-31,Macro,5067.263671875
M14,2031-02-28,Macro,5012.369140625
M14,2031-03-31,Macro,5041.7421875
M14,2031-04-30,Macro,4996.79248046875
M14,2031-05-31,Macro,5017.6318359375
M14,2031-06-30,Macro,5025.26806640625
M14,2031-07-31,Macro,5004.39990234375
M14,2031-08-31,Macro,5054.0888671875
M14,2031-09-30,Macro,5038.18701171875
M14,2031-10-31,Macro,5093.6591796875
M14,2031-11-30,Macro,5048.6962890625
M14,2031-12-31,Macro,5031.86767578125
M15,2030-07-31,Macro,2715.70654296875
M15,2030-08-31,Macro,2698.845703125
M15,2030-09-30,Macro,2666.964111328125
M15,2030-10-31,Macro,2705.352294921875
M15,2030-11-30,Macro,2700.08203125
M15,2030-12-31,Macro,2709.513671875
M15,2031-01-31,Macro,2736.2705078125
M15,2031-02-28,Macro,2710.770263671875
M15,2031-03-31,Macro,2723.17578125
M15,2031-04-30,Macro,2694.613037109375
M15,2031-05-31,Macro,2704.95458984375
M15,2031-06-30,Macro,2713.797607421875
M15,2031-07-31,Macro,2703.725341796875
M15,2031-08-31,Macro,2728.303955078125
M15,2031-09-30,Macro,2720.071533203125
M15,2031-10-31,Macro,2754.6357421875
M15,2031-11-30,Macro,2726.1904296875
M15,2031-12-31,Macro,2716.68408203125
M16,2030-07-31,Macro,14509.2763671875
M16,2030-08-31,Macro,14417.9580078125
M16,2030-09-30,Macro,14245.6787109375
M16,2030-10-31,Macro,14448.4638671875
M16,2030-11-30,Macro,14422.064453125
M16,2030-12-31,Macro,14472.6533203125
M16,2031-01-31,Macro,14619.2607421875
M16,2031-02-28,Macro,14480.7021484375
M16,2031-03-31,Macro,14548.4609375
M16,2031-04-30,Macro,14393.4814453125
M16,2031-05-31,Macro,14452.2626953125
M16,2031-06-30,Macro,14496.76953125
M16,2031-07-31,Macro,14441.9970703125
M16,2031-08-31,Macro,14572.8662109375
M16,2031-09-30,Macro,14532.7294921875
M16,2031-10-31,Macro,14716.2099609375
M16,2031-11-30,Macro,14564.3359375
M16,2031-12-31,Macro,14512.939453125
M17,2030-07-31,Macro,8031.21533203125
M17,2030-08-31,Macro,7983.13037109375
M17,2030-09-30,Macro,7886.68798828125
M17,2030-10-31,Macro,7991.9599609375
M17,2030-11-30,Macro,7982.10400390625
M17,2030-12-31,Macro,8008.318359375
M17,2031-01-31,Macro,8094.17626953125
M17,2031-02-28,Macro,8012.68408203125
M17,2031-03-31,Macro,8055.00244140625
M17,2031-04-30,Macro,7972.17529296875
M17,2031-05-31,Macro,8006.64892578125
M17,2031-06-30,Macro,8025.45703125
M17,2031-07-31,Macro,7993.5234375
M17,2031-08-31,Macro,8068.2548828125
M17,2031-09-30,Macro,8047.42578125
M17,2031-10-31,Macro,8142.97119140625
M17,2031-11-30,Macro,8063.03564453125
M17,2031-12-31,Macro,8034.99169921875
M18,2030-07-31,Macro,6477.69775390625
M18,2030-08-31,Macro,6434.38525390625
M18,2030-09-30,Macro,6358.50537109375
M18,2030-10-31,Macro,6456.29248046875
M18,2030-11-30,Macro,6439.65673828125
M18,2030-12-31,Macro,6463.9892578125
M18,2031-01-31,Macro,6524.77197265625
M18,2031-02-28,Macro,6467.697265625
M18,2031-03-31,Macro,6493.134765625
M18,2031-04-30,Macro,6420.7216796875
M18,2031-05-31,Macro,6444.98046875
M18,2031-06-30,Macro,6470.80810546875
M18,2031-07-31,Macro,6448.10107421875
M18,2031-08-31,Macro,6504.09130859375
M18,2031-09-30,Macro,6484.86376953125
M18,2031-10-31,Macro,6573.03125
M18,2031-11-30,Macro,6500.869140625
M18,2031-12-31,Macro,6477.5458984375
M19,1984-07-31,Macro,3301.11669921875
M19,1984-08-31,Macro,3267.2568359375
M19,1984-09-30,Macro,3230.3818359375
M19,1984-10-31,Macro,3314.49658203125
M19,1984-11-30,Macro,3285.056396484375
M19,1984-12-31,Macro,3302.522705078125
M19,1985-01-31,Macro,3320.460205078125
M19,1985-02-28,Macro,3304.217529296875
M19,1985-03-31,Macro,3304.5986328125
M19,1985-04-30,Macro,3248.32177734375
M19,1985-05-31,Macro,3252.750732421875
M19,1985-06-30,Macro,3289.48974609375
M19,1985-07-31,Macro,3287.0869140625
M19,1985-08-31,Macro,3305.58349609375
M19,1985-09-30,Macro,3293.1513671875
M19,1985-10-31,Macro,3360.7880859375
M19,1985-11-30,Macro,3303.990478515625
M19,1985-12-31,Macro,3293.908935546875
M2,2009-02-28,Macro,2180.357421875
M2,2009-03-31,Macro,2170.985595703125
M2,2009-04-30,Macro,2155.118408203125
M2,2009-05-31,Macro,2199.555908203125
M2,2009-06-30,Macro,2181.898193359375
M2,2009-07-31,Macro,2190.472412109375
M2,2009-08-31,Macro,2201.539794921875
M2,2009-09-30,Macro,2185.5576171875
M2,2009-10-31,Macro,2197.325927734375
M2,2009-11-30,Macro,2171.85595703125
M2,2009-12-31,Macro,2164.672607421875
M2,2010-01-31,Macro,2187.595703125
M2,2010-02-28,Macro,2183.201171875
M2,2010-03-31,Macro,2202.878662109375
M2,2010-04-30,Macro,2190.648681640625
M2,2010-05-31,Macro,2219.15869140625
M2,2010-06-30,Macro,2188.115966796875
M2,2010-07-31,Macro,2186.82958984375
M20,1984-07-31,Macro,3741.72314453125
M20,1984-08-31,Macro,3718.6923828125
M20,1984-09-30,Macro,3678.197998046875
M20,1984-10-31,Macro,3755.0205078125
M20,1984-11-30,Macro,3739.781494140625
M20,1984-12-31,Macro,3743.024169921875
M20,1985-01-31,Macro,3776.51416015625
M20,1985-02-28,Macro,3746.09033203125
M20,1985-03-31,Macro,3763.36669921875
M20,1985-04-30,Macro,3707.6962890625
M20,1985-05-31,Macro,3714.87353515625
M20,1985-06-30,Macro,3737.8017578125
M20,1985-07-31,Macro,3739.277099609375
M20,1985-08-31,Macro,3768.65478515625
M20,1985-09-30,Macro,3750.1787109375
